AuthorID,Author,Date,Content,Attachments,Reactions
"1025291090481381456","egono","2025-04-09T20:51:28.7730000+00:00","CREATE TICKET TO CLAIM","",""
"1025291090481381456","egono","2025-04-09T20:51:30.5690000+00:00","PLZ","",""
"517967799302488064","siqns","2025-04-09T23:33:19.1750000+00:00","You know that there will be alot of troll responses","",""
"1025291090481381456","egono","2025-04-10T04:32:11.1100000+00:00","No","",""
"517967799302488064","siqns","2025-04-10T04:32:29.5630000+00:00","bet","",""
"1025291090481381456","egono","2025-04-10T04:36:47.7680000+00:00","Only 5 from 63","",""
"1025291090481381456","egono","2025-04-10T18:46:15.9110000+00:00","Big thanks for the 68 people that filled the form honestly","","blobcat_heart (7)"
"757997811055984760","kundaliel","2025-04-10T22:00:48.1880000+00:00","# Staff Application Results

@✦kudo✦, @Man_in_cognito, @orange

@PING | Notice","",""
"551583285051129866","decisiveohio6","2025-04-10T22:04:05.5070000+00:00","Welcome to the staff team!","",""
"1176001345820569701","decisivemc","2025-04-20T05:08:00.9240000+00:00","||@PING | Notice ||
We are aware of the current crashing issues.
Our development team is actively working on a solution.
For now, avoid using ""the command"" to prevent crashes. (You will be banned if you abuse it to crash the server)

Thank you,
- Decisive","",""
"1173204851749048371","50xcreativeownership","2025-04-20T13:43:39.9030000+00:00","ok","",""
"517967799302488064","siqns","2025-04-22T06:23:23.2790000+00:00","||PING | Notice||
We are aware of the current crashing issues.
Our development team is actively working on a solution.
For now, avoid using ""the command"" to prevent crashes. (You will be banned if you abuse it to crash the server)

Thank you,
- indecisive","",""
"1329106975291867200","helloimswifty","2025-04-22T21:10:45.4010000+00:00","||PING | Notice||
We are aware of the current crashing issues.
Our development team is actively working on a solution.
For now, avoid using ""the command"" to prevent crashes. (You will be banned if you abuse it to crash the server)

Thank you,
- decisiveohio6","",""
"1025291090481381456","egono","2025-04-23T10:44:56.8430000+00:00","||PING | Notice||
We are aware of the current crashing issues.
Our development team is actively working on a solution.
For now, avoid using ""the command"" to prevent crashes. (You will be banned if you abuse it to crash the server)

Thank you,
- decisiveohio9","",""
"1025291090481381456","egono","2025-05-04T21:25:40.1480000+00:00","@PING | Notice 


Democracy  time

Who should be promoted (first two people will get promoted)

Please vote carefully and with reasoning

1️⃣ @The_Bear__ 
2️⃣ @Tangy 
3️⃣ @✦kudo✦ 
4️⃣ @orange 
5️⃣ @Tubbo

The ones not promoted will be promoted sometime later.","","1️⃣ (22),2️⃣ (22),3️⃣ (13),4️⃣ (42),5️⃣ (34)"
"1025291090481381456","egono","2025-05-04T21:28:08.0220000+00:00","Also this poll ends tommorow so staff yall can run some propaganda 😉","",""
"1025291090481381456","egono","2025-05-05T11:29:58.9060000+00:00","i think the winners are obvious","",""
"1025291090481381456","egono","2025-05-05T11:30:07.2200000+00:00","congrats @Tubbo  n @orange","",""
"1025291090481381456","egono","2025-05-05T11:30:22.9270000+00:00","both rpbomoted to srmod","",""
"1025291090481381456","egono","2025-05-05T11:30:35.8770000+00:00","(i forgot yalls usernames so plz send in dms)","",""
"1025291090481381456","egono","2025-05-20T19:22:02.4800000+00:00","@Azael (CloverxForest)  @Piggydoom  @Fax_Machine1 @Deleted User @davooh @Djesse 

new staff apply next time","","🔥 (9)"
"1025291090481381456","egono","2025-05-20T19:22:31.0390000+00:00","@PING | Applications","",""
"757997811055984760","kundaliel","2025-05-21T05:23:37.7570000+00:00","||@everyone||

## I'm very sorry to say that some of your plots have been lost. Someone used WorldEdit to grief the plots world, and unfortunately, I only had half of the region files backed up from earlier today. Once again, I sincerely apologize if you've lost your plot because of this.

Sincerely,
Kundaliel
Developer of 50xCreative","","bluemoji_desperate (45)"
"1025291090481381456","egono","2025-05-24T08:16:27.2990000+00:00","@PING | Notice 

added back mapresets and updates the roles channel, wont ping notice anymore","",""
"1025291090481381456","egono","2025-05-25T11:56:20.4530000+00:00","@PING | Notice  reminder","",""
"1025291090481381456","egono","2025-05-28T08:04:16.2380000+00:00","@PING | Notice 

There is a chance now to get your build put here! All you have to do is build it in plots and put the build in #🏡・builds (screenshot), and posting your in game name. Does not matter if you built it a very long time ago, all that matters is that it looks good. 

You have time till late tomorrow, prize is 1 architect rank.","https://cdn.discordapp.com/attachments/1129342020448682015/1377195759505768468/image.png?ex=6a003c00&is=69feea80&hm=8126b1416bb7ca38f204a05f5d33faf424c61d966bbf1cc1010d1d83277d1e41&","🦶 (11)"
"1025291090481381456","egono","2025-05-28T08:04:26.7550000+00:00","(thats in spawn by the way)","",""
"1025291090481381456","egono","2025-05-28T08:04:30.8870000+00:00","(youll get credited)","",""
"1025291090481381456","egono","2025-05-30T10:06:43.8440000+00:00","@PING | Notice 

Since the infestation of in game AI bots, from now on EVERY bot will be required to use either the in game's /msg or pass the qualification, otherwise the bots will be banned in an instant.

The only bots that are not required to use this is:
> Leopardgamer
> Capsytral
>  FemHub

All other bots are required to use /msg.

(extra info - all bots without exception only should work by pinging them in game (mentioning full name))","","✅ (20)"
"712298805982396477","djesse","2025-06-08T13:00:22.4360000+00:00","HAPPY BIRTHDAY TO MEEEE🍻:mc_cake: :BOOBA: :blob_seizure: @PING | Notice","","🔥 (20),🎉 (17),blob_seizure (14),blob_party (14),bob (10),POGGIES (7)"
"712298805982396477","djesse","2025-06-08T13:01:12.0960000+00:00","ALSO 1 year of being manager 🥳🎉","","🔥 (17)"
"517967799302488064","siqns","2025-06-10T11:48:22.5590000+00:00","wait really","",""
"1025291090481381456","egono","2025-06-12T15:09:31.2040000+00:00","@PING | Notice  
The tebex store has been disabled for an undefined time. 
More information later.","","😔 (17)"
"1025291090481381456","egono","2025-06-12T15:09:46.2170000+00:00","(If you want to buy a rank, you can - create a ticket.)","",""
"1025291090481381456","egono","2025-06-12T15:09:59.8580000+00:00","(Paypal or crypto or card)","",""
"1025291090481381456","egono","2025-07-12T19:40:33.4800000+00:00","","https://cdn.discordapp.com/attachments/1129342020448682015/1393678440049410159/image.png?ex=6a003671&is=69fee4f1&hm=76ba8f73a3ee12ae26fcf4c049bc3a67cc70ebb90691f6c7d85b0906f70fbe39&","bluemoji_suspicious (19)"
"1025291090481381456","egono","2025-07-16T18:07:26.1080000+00:00","@PING | Notice Since the recent disturbance of our community / server, I have to make this announcement.

If anyone lost anything or got banned by ```Emillu or Maybeswifty``` please create a ticket. 

Thankfully the recovery took 20-30 minutes, since they could not do much in that short time they had.

Towards a safer community,
Egono","",""
"1173204851749048371","50xcreativeownership","2025-07-19T20:14:01.1640000+00:00","[messaging-link] (3)"
"1025291090481381456","egono","2025-07-20T16:43:17.6150000+00:00","the problem is the spawn dissapeared and i updated the server to 1.21.4","",""
"1025291090481381456","egono","2025-07-20T17:15:20.5060000+00:00","@PING | Notice  serverb ack","","🔥 (5)"
"1048609062364917830","tubbohere","2025-07-26T09:03:21.4900000+00:00","Hello 50x community!

This message comes just as a reminder that pinging staff continously in chat about server related issues is not permitted. 

Issues and reports may be resolved in a ticket.

@PING | Notice","",""
"1025291090481381456","egono","2025-07-26T12:22:21.5290000+00:00","@PING | Notice 

Sunday, 27 July 2025 3:00:00 PM ~~Plots and~~ the economy will be reset.

~~Save your world etc, the plots will be available to be downloaded.~~

~~The storage is getting full, we have only 4 GB left.~~ Thank you!","",""
"1025291090481381456","egono","2025-07-26T14:20:06.7410000+00:00","@PING | Notice 

Reminder:

The tebex store is closed AND won't be open, due to anti money laundering systems.

To buy a rank either create a ticket or message me.

Payment methods:

Apple pay (just have an iphone)
Credit card 
Paypal
Crypto

(p.s. credit card is not as sketchy as before since i started using ko-fi)","",""
"1025291090481381456","egono","2025-07-27T20:24:57.0200000+00:00","these are the prices btw","https://cdn.discordapp.com/attachments/1129342020448682015/1399125429750857939/image.png?ex=6a0040d8&is=69feef58&hm=c33482b460f4ff982981dab9ca732ff9de638fe1042160e27a47e0a0b1261163&",""
"1025291090481381456","egono","2025-07-27T20:25:59.6420000+00:00","Designer - 3.99
Architect - 4.99 (designer + custom rank)
Engineer - 19.99 (previous + cosmetics + worldedit)
Creator - 34.99 (full NBT access)","",""
"1025291090481381456","egono","2025-07-27T20:41:13.4100000+00:00","(to buy message me or create a ticket)","",""
"517967799302488064","siqns","2025-08-02T04:48:42.7400000+00:00","# 😢 Server Proxy Down
The US proxy of 50xCreative is curerntly down due to unknown reasons.
Please join with `eu.50xCreative.xyz` to play on 50xCreative for now.
Future updates on this matter will be posted.

### 🧧  Packet Limit Fixed 
Found out the issue and fixed it.
Enjoy playing songs with notebot or songplayer.
Except for minebot, they will have 1 packet per second limit.

Kind regards,
@siqns 
-# ""Owner"" of 50xCreative

|| @PING | Notice ||","","🔥 (10),🎉 (4),⁉️ (3),blobcat_heart (2),💯 (3),👍 (3)"
"1025291090481381456","egono","2025-08-02T12:11:36.1760000+00:00","i fixeds","",""
"1025291090481381456","egono","2025-08-02T12:11:39.2120000+00:00","@PING | Notice","",""
"1025291090481381456","egono","2025-08-02T12:16:29.8880000+00:00","the problem was the ip changed","",""
"1025291090481381456","egono","2025-08-02T12:16:42.4980000+00:00","reals","",""
"1025291090481381456","egono","2025-08-07T16:38:20.8740000+00:00","@PING | Notice  applications open reading soon","",""
"1025291090481381456","egono","2025-08-07T16:38:28.5520000+00:00","#📝・apply","",""
"517967799302488064","siqns","2025-08-11T12:55:07.9700000+00:00","# 💔 Server Down
Someone sat on the server and it exploded.
Devs are fixing the server now and there is no ETA.
We will ping once its up again.

Regards,
@siqns 

||@PING | Notice ||","","👅 (6)"
"517967799302488064","siqns","2025-08-11T12:58:03.7820000+00:00","# 😁 Server Up
We quickly bought a new server and its running fine again.
Join back now! We promise it won't die again.

Regards,
@siqns 

||@PING | Notice ||","","🦶 (15)"
"551583285051129866","decisiveohio6","2025-08-13T16:07:40.3970000+00:00","||@PING | Notice ||

I have no clue what happened to the main proxy I just found out now that it was offline. Please use ""eu.50xcreative.xyz"" to join until further notice from @siqns or @Egono.

Regards,
@DecisiveOhio6","","🎣 (5),🥀 (8)"
"1025291090481381456","egono","2025-08-13T20:26:18.7280000+00:00","idk","",""
"1025291090481381456","egono","2025-08-13T20:26:21.8340000+00:00","why proxy died","",""
"517967799302488064","siqns","2025-08-18T01:30:11.7630000+00:00","proxy undied 
||@PING | Notice ||","","🔥 (13),🦾 (8)"
"517967799302488064","siqns","2025-09-04T16:29:27.0050000+00:00","#  ⭐ Server Updated to 1.21.8!

Join and play with fun new blocks and items!
Server totally didn't crash for **three times** before the update was succesful!
You should totally join now!

Regards,
@siqns 
-# Owner of 50xCreative ig

|| @PING | Notice  ||","","blobaww (7)"
"1025291090481381456","egono","2025-09-04T16:50:34.2060000+00:00","martin luther king","",""
"551583285051129866","decisiveohio6","2025-09-07T19:31:53.2300000+00:00","|| @PING | Notice ||

Again the main proxy went down (I think?). Please use ""eu.50xcreative.xyz"" to join until further notice from @siqns or @Egono.

Regards,
@DecisiveOhio6 
-# Sr. Admin of 50xCreative","",""
"1176001345820569701","decisivemc","2025-09-08T04:20:47.9320000+00:00","|| @PING | Notice ||

@siqns (Owner of 50xCreative) said the proxy should be back up and running. You can now use either ""eu.50xCreative.xyz"" or 50xCreative.xyz"" to join the server.

Regards,
@DecisiveMC 
-# Sr. Admin of 50xCreative","",""
"517967799302488064","siqns","2025-09-10T13:54:44.5520000+00:00","# Server Down 💔 

Due to unexpected errors with the server, we will be shutting down for maintenance until further notice.
My apologies for the inconvenience caused to others for this matter.
In the mean time, please a have a good day/night ahead.
We will ping once the server is back to normal.

Regards,
@siqns 
-# Owner of 50xCreative

|| @PING | Notice ||","",""
"517967799302488064","siqns","2025-09-10T14:28:19.1820000+00:00","# I lied 😈 

I lied.

Regards,
@siqns 
-# Owner of 50xCreative

|| @PING | Notice ||","",""
"757997811055984760","kundaliel","2025-09-15T21:09:11.3730000+00:00","@PING | Notice 

The server is now up and running! However, the creative mode will remain unavailable until further notice. We'll update you as soon as it's restored.","",""
"757997811055984760","kundaliel","2025-09-15T21:18:33.3940000+00:00","Okay, should be fixed?","",""
"757997811055984760","kundaliel","2025-09-15T21:18:42.5030000+00:00","@PING | Notice","",""
"517967799302488064","siqns","2025-09-15T22:43:19.3900000+00:00","https://tenor.com/view/dirty-docks-shawty-triflin-shawty-triflin-she-gif-22455514","",""
"517967799302488064","siqns","2025-09-18T15:16:58.7340000+00:00","# Creative and Canvas down

Due to some unforseen issues, both of these game modes are down and can not be played for the time being. Relevant developers have been contacted to resolve the issue immediately. We apologise for any inconvenience caused. Have a great day or night to all.

Regards,
@siqns 
-# Owner of 50xCreative

|| @PING | Notice  ||","",""
"517967799302488064","siqns","2025-09-19T03:50:37.2350000+00:00","# Server Up Again! 😁 

Due to some painstaking problem solving, server is back up.
I almost lost my mind again, but I am able to regain stability and fix the problems.
Maybe Kundaliel should be owner :DDD

KINDEST AND WARMEST REGARDS FROM,
@siqns 
-# Owner of 50xCreative (sadly)

||  @PING | Notice ||","","blobcat_heart (6)"
"1025291090481381456","egono","2025-09-19T15:33:33.2110000+00:00","imag","",""
"1167595787656634478","sggopen","2025-10-03T20:21:24.9610000+00:00","@PING | Notice 
Our store is now accessible through our #🛒・store . You are no longer required to make or ticket, or DM Egono to access our store. 

Thanks so much for considering buying a rank from 50XCreative.
@SG-Gopen 
-# Admin of 50XCreative","",""
"1025291090481381456","egono","2025-10-04T05:22:51.9780000+00:00","(You need to provide your IGN & what are you buying in the description.)","",""
"1025291090481381456","egono","2025-10-12T17:22:22.3820000+00:00","I forgot to pay for proxies","","🅱️ (8),🅰️ (8),🇩 (8),😂 (6)"
"1048609062364917830","tubbohere","2025-10-29T17:02:04.4220000+00:00","||@PING | Notice||
If you are not able to join, please read this

Minecraft's Auth servers are down, meaning that this is not a 50xCreative but a Microsoft issue.

We will update you as the situation improves.

If you are currently logged on, you should not have issues as long as you stay on.

We are sorry for the inconvenience. 
-# The 50xCreative team.","",""
"1048609062364917830","tubbohere","2025-10-29T20:31:45.3630000+00:00","||@PING | Notice||
You are now able to join again. (Though its unstable)
-# The 50xCreative team.","",""
"1167595787656634478","sggopen","2025-10-29T21:03:14.5830000+00:00","Some users may still be receiving this error. If you are not receiving this error. The error message is fine and there’s nothing that can be done at the moment to fix it, it is a Microsoft issue.
|| @PING | Notice ||
-# The 50xCreative team.","https://cdn.discordapp.com/attachments/1129342020448682015/1433199525870178438/IMG_0548.jpg?ex=6a0049d2&is=69fef852&hm=d4a31d953092318510a83ffbc6ca018d42e480f1c00c3abd583aaae0adc63ee1&","👍 (5)"
"551583285051129866","decisiveohio6","2025-11-06T20:36:34.5040000+00:00","||@PING | Notice ||

We've seen that minehut has been experiencing some issues right now, if you want to have a good experince while playing I would suggest you use EU proxy (eu.50xcreative.xyz) instead of the US proxy (50xcreative.xyz) for the time being until minehut fixes the problems.

-# Manager DecisiveOhio6","",""
"517967799302488064","siqns","2025-11-13T11:51:28.0690000+00:00","# Server Down 💔 

Due to unexpected errors with the server, the server hosting was not able to ping our server node. Contacted them and am currently awaiting for their response. Our apologies for the inconvenience caused. We will ping once the server is back to normal.

Regards,
@siqns 
-# pro gamer of 50xCreative

|| @PING | Notice ||","",""
"517967799302488064","siqns","2025-11-13T12:00:33.6060000+00:00","# THEY (NODE) ARE DOWN 💔:bluemoji_crying: 

Seems like a multitude of servers including ours sharing the same node is down, and they will be addressing this issue as soon as possible. No ETA is available but updates will still be posted. Your patience is heavily appreciated. In the mean time, do touch some grass instead, or join one of the many amazing servers minehut has to offer (ig)

Kind warm well wonderful amazing splendid fantabulous regards,
@siqns 
-# NOT pro gamer of 50xCreative 🥀

|| @PING | Notice ||","",""
"757997811055984760","kundaliel","2025-11-15T05:20:04.5750000+00:00","# NEW TEMPORARY PROXY AVAILABLE

We are pleased to announce that a new temporary proxy has been established and is now operational. 

## New Proxy Address
**50x.kundaliel.online**

---

We sincerely appreciate your patience and understanding during this transition period. The server is now accessible and ready for use.

If you experience any issues connecting to the new proxy, please don't hesitate to reach out to ~~our support team~~ me.

Thank you for your continued support.

**Best regards,**  
@Kundaliel 
-# pro gamer of 50xCreative ❤️
||@PING | Notice ||","",""
"1025291090481381456","egono","2025-11-15T15:15:37.7920000+00:00","50xcreative.xyz no more since expensive renew","",""
"1025291090481381456","egono","2025-11-15T15:15:40.8460000+00:00","Ill make a new domajn","",""
"757997811055984760","kundaliel","2025-11-15T20:43:37.6890000+00:00","50xCreative.site","",""
"1167595787656634478","sggopen","2025-11-16T01:38:57.2800000+00:00","I can buy it","",""
"1025291090481381456","egono","2025-11-16T10:21:46.1640000+00:00","you want .site?","",""
"757997811055984760","kundaliel","2025-11-16T10:30:44.5140000+00:00","It's pretty cheap","",""
"757997811055984760","kundaliel","2025-11-16T10:30:59.6110000+00:00","1.7 euros a year","",""
"1025291090481381456","egono","2025-11-16T11:53:53.3610000+00:00","well its gonna be .fun","",""
"1167595787656634478","sggopen","2025-11-20T01:30:39.3490000+00:00","**50XCreative Notice**
If you are having trouble joining 50XCreative, please join through minehut. Here is the list of steps:

1. Enter mc.minehut.com into your server list. 
2. Join the game and do /join 50XCreative in lobby.

We don’t have the same IP that is most likely on your server list right now, so please be patient as we get that up and running!

Thanks for continuing to play our server through this short inconvenience 
@SG-Gopen 
-# Admin of 50XCreative

|| @PING | Notice  ||","","👍 (1)"
"551583285051129866","decisiveohio6","2025-11-20T01:32:11.2470000+00:00","Keep in mind this would be for our US Proxy. For our EU Friends aka the EU proxy, it will still be under 50x.kundaliel.online. Unless @Kundaliel says otherwise.","","👍 (4)"
"1025291090481381456","egono","2025-11-20T19:48:53.1790000+00:00","tommorow ill add 50xcreative.fun","",""
"970274309253763082","philly2010","2025-11-21T20:10:40.7650000+00:00","Server is back online

sorry for the inconcvenience

 @PING | Notice","",""
"1025291090481381456","egono","2025-11-21T20:33:37.6210000+00:00","@PING | Notice 

**50xcreative.fun** is the new IP for 50xcreative.

> 50xcreative.fun & us.50xcreative.fun -> connected thru minehut
> eu.50xcreative -> europe servers (not connected thru minehut)
> as.50xcreative -> singapore server (not connected thru minehut, not sure if it works)

*Mind you that they might not work right now, but in about 30 minutes they'll be up, enjoy!*","",""
"1176001345820569701","decisivemc","2025-12-06T09:56:56.2540000+00:00","||@PING | Notice ||

The server is currently down for some unknown reason. I have no clue why its down. Dont start pinging a ton of staff that the server is down please. @Egono or @siqns can explain why the server is down right now when they get the chance to.

-# Kind Regards,
-# DecisiveOhio6: Manager of 50xCreative","",""
"1167595787656634478","sggopen","2025-12-06T17:51:05.9870000+00:00","The server is back and running again. Thanks for your patience.","",""
"517967799302488064","siqns","2025-12-24T03:17:37.4060000+00:00","hi guys.. server down... cause hosting down... sorry :bluemoji_crying: 

@PING | Updates","",""
"757997811055984760","kundaliel","2025-12-24T13:52:58.1010000+00:00","# NODE 14 DOWN 💔😭
Bad news everyone - our Dallas server node (Node 14) went down yesterday (12/23/25), and we're currently waiting on the host to fix it. No ETA available at this time.

Node 14 has apparently been having issues since 12/14/25, and after 10 days with no resolution from the host, it's not looking great for a quick recovery.

## What does this mean:
* All proxies are currently DOWN - this includes US, EU, and AS servers
* The host is aware but has provided no timeline for when Node 14 will be restored
* We're completely dependent on them fixing their infrastructure
* Yes, this means you'll actually have to do something productive for once

We'll update you as soon as we hear anything from the host. In the meantime, touch some grass (I know it's a foreign concept), talk to a real human being, or maybe discover that other hobbies exist. If you're really desperate, I guess you could play one of Minehut's other servers.
Unkind regards,
@Kundaliel 
-# 50x Developer 💀
||@PING | Notice ||","",""
"757997811055984760","kundaliel","2025-12-24T14:01:16.6450000+00:00","A little reminder to @Ozxy , the server is currently down.","",""
"1025291090481381456","egono","2025-12-25T09:02:01.9600000+00:00","Ask for compensation","",""
"1167595787656634478","sggopen","2025-12-25T20:28:50.3350000+00:00","Merry chroma","",""
"1098372733852717116","soupaasd","2025-12-25T23:05:36.1040000+00:00","Merry christmas everyone!
And happy holidays too!","",""
"1176001345820569701","decisivemc","2025-12-26T08:45:52.5150000+00:00","Merry Christmas! (even tho its late on my end)","",""
"1167595787656634478","sggopen","2025-12-26T23:21:17.1830000+00:00","Today is @andezp you may ping him twice in #💬・general","",""
"1167595787656634478","sggopen","2025-12-27T20:05:05.3900000+00:00","# Server DOWN 💔😭

In simple words our server is down

## What does this mean:
* You can’t play the server at the moment

Regards,
@SG-Gopen 
-# 50xAdmin
|| @PING | Notice ||","",""
"1167595787656634478","sggopen","2025-12-27T20:08:45.3780000+00:00","this also includes Kundaliels backup IP","",""
"1167595787656634478","sggopen","2025-12-27T20:25:09.9630000+00:00","(It’s just the void","",""
"757997811055984760","kundaliel","2025-12-27T21:24:13.2440000+00:00","@PING | Notice This happened again 😭","",""
"1167595787656634478","sggopen","2025-12-27T22:03:09.2810000+00:00","@PING | Notice While the server is down. Go touch some grass please 😁🙏🏾  
-# I need to change my pfp","",""
"1167595787656634478","sggopen","2025-12-28T03:16:48.3060000+00:00","@PING | Notice  
# Server is online!","",""
"757997811055984760","kundaliel","2025-12-28T17:32:43.5420000+00:00","I don't even know how it's possible, but the server host is down again...
||@PING | Notice ||","",""
"1167595787656634478","sggopen","2025-12-28T17:58:55.0120000+00:00","We need a node change","",""
"1025291090481381456","egono","2025-12-31T13:17:36.4310000+00:00","@PING | Notice  

**NEW YEARS SALE (forgot about christmas)**

The sale is ending 3/1/2026 10:00 PM !

> **EVERYTHING 25% off!!!**

Create a ticket or message me!
#🛒・store","","bluemoji_shock (5)"
"1048609062364917830","tubbohere","2025-12-31T23:09:48.5790000+00:00","# Happy New Year, 50xCreative! 🎉

## The 50x staff team wants to thank you for being such an important part of this community. We want to thank you for all of the support you bring, you are what make 50xCreative a truly special place.

### Wishing you a happy, creative, and inspiring New Year! ✨
-# The 50xCreative Staff and Development team
||@PING | Notice ||","","✅ (13)"
"1098372733852717116","soupaasd","2026-01-01T05:12:42.7920000+00:00","Happy new years everyone, Same with you staff!","",""
"1167595787656634478","sggopen","2026-01-01T05:21:53.6070000+00:00","# Happy New Year, 50xCreative! 🎉

## The 50x staff team wants to thank you for being such an important part of this community. We want to thank you for all of the support you bring, you are what make 50xCreative a truly special place.

### Wishing you a happy, creative, and inspiring New Year! ✨
-# The 50xCreative Staff and Development team
||@PING | Notice ||","","✅ (4),👿 (2)"
"1048609062364917830","tubbohere","2026-01-02T16:58:35.3850000+00:00","https://tenor.com/view/jerry-meme-tom-and-jerry-meme-jerry-points-get-a-load-of-this-guy-this-guy-gif-11384860625931393733","","🔥 (9)"
"1048609062364917830","tubbohere","2026-01-02T17:00:07.7910000+00:00","get a load of this guy","",""
"1098372733852717116","soupaasd","2026-01-03T06:08:07.7580000+00:00",":robbery:","",""
"1176001345820569701","decisivemc","2026-01-03T07:11:57.1510000+00:00","||@PING | Notice ||

The US Proxy is experiencing some issues. Please use eu.50xcreative.fun to join for the time being. Wait for @Kundaliel, @Egono or @siqns for further info on it. Sorry for the inconvenice.

-# DecisiveOhio6 - Manager of 50xCreative","",""
"1176001345820569701","decisivemc","2026-01-03T09:34:15.2000000+00:00","||@PING | Notice ||

Welp I guess the main US Proxy is now back up. You can now join on 50xcreative.fun again!

-# DecisiveOhio6 - Manager of 50xCreative","",""
"757997811055984760","kundaliel","2026-01-04T15:51:59.6640000+00:00","||@PING | Notice ||
The server is back up :D","",""
"517967799302488064","siqns","2026-01-05T11:47:07.2560000+00:00","# 1.21.0 SUPPORT ✌️

Server has been updated to 1.21.10
BEAT THAT @Kundaliel HEHEHEHAHAHAHAHA

Kindest Regards ig,
@siqns 
-# o'ner of 50xCreative

|| @PING | Notice ||","","🔥 (11)"
"1025291090481381456","egono","2026-01-06T13:03:51.7810000+00:00","thank","",""
"1176001345820569701","decisivemc","2026-01-08T06:05:38.9870000+00:00","||@PING | Notice ||

So again.......... The US Proxy is down.... Please use eu.50xcreative.fun to play on 50xCreative for the time being until @Egono says otherwise.

Regards,
-# DecisiveOhio6 - Manager/Sr. Admin of 50xCreative","",""
"1025291090481381456","egono","2026-01-08T17:34:21.1350000+00:00","fxd","",""
"655370438695714816","codingmaster","2026-01-16T14:05:52.2310000+00:00","Hello, server is down since something is wrong with our host. We are working towards resolving the issue","",""
"655370438695714816","codingmaster","2026-01-16T14:05:57.7180000+00:00","Thank you for your patience","",""
"655370438695714816","codingmaster","2026-01-16T14:06:14.8030000+00:00","||@PING | Notice ||","","🥀 (9)"
"1176001345820569701","decisivemc","2026-01-21T07:46:47.5860000+00:00","||@PING | Notice ||

Sorry to say but the server is down once again. Proxies are still up just our main server is down again. We are working on resolving the issue. Further information will be provided by someone with access to the server. Thanks for your patience once again, and sorry again

-# DecisiveOhio6 - Manager and Sr. Admin of 50xCreative","","🥀 (6)"
"1167595787656634478","sggopen","2026-01-22T01:36:33.3710000+00:00","|| @PING | Notice ||

# Tickets Notice

I noticed over the past two weeks tickets are not being utilized properly, and are not being used in general. Tickets are here to give you a way to communicate specifically to staff without member intervention. 

Report people, builds, and chat, etc. in tickets not in **any** of the chat channels. 

Using chat channels to report, or ask for help unless it is very urgent may lead to staff action such as warns and temporary timeouts. 

Also, please checkout our ticket rules, and policy as they have changed over the last month. 

Thank you for continuing to play 50XCreative and we hope you have an amazing time playing our server.

-# SGGopen - Admin of 50XCreative
-# Message authorized by Egono.","","✅ (6)"
"970274309253763082","philly2010","2026-01-23T19:46:04.9890000+00:00","@PING | Notice 
server dead gang join for free rank❌ 
|| you not getting that free rank gang💀||","","bluemoji_shock (17),✅ (8)"
"1025291090481381456","egono","2026-02-11T21:24:12.1000000+00:00","","https://cdn.discordapp.com/attachments/1129342020448682015/1471255526691180554/IMG_4811.png?ex=6a004ebc&is=69fefd3c&hm=1926e4a766eb986484aa9a5196732f4e70696e0ff39456ef965c27372e7b5af1&",""
"1025291090481381456","egono","2026-02-11T21:24:22.6800000+00:00","Aaand i dont have enough","",""
"1025291090481381456","egono","2026-02-11T21:24:41.0480000+00:00","eu.50xcreative.fun","",""
"1048609062364917830","tubbohere","2026-02-11T21:25:39.4070000+00:00","50xShutDown??!?!?!?!?","",""
"1025291090481381456","egono","2026-02-11T21:26:20.7890000+00:00","https://tenor.com/view/wallet-penacony-honkai-star-rail-clockie-no-money-gif-14673244072619990643","","waaaaaaaaa (13)"
"517967799302488064","siqns","2026-02-14T07:40:15.5440000+00:00","RIPxCreative","","catdead (12)"
"1167595787656634478","sggopen","2026-02-19T00:53:29.1640000+00:00","I’m working on trying to revive","",""
"517967799302488064","siqns","2026-02-19T06:47:03.8220000+00:00","Good luck sir","",""
"970274309253763082","philly2010","2026-02-22T20:33:27.8400000+00:00","@PING | Notice 

hello guys.
as u might have seen the server is very sad:bluemoji_crying: 
very few players online...
so we are looking out for some that might have some experience for media posting, like youtube, instagram, tiktok or something third.
**so if u want the role media staff  please fill the form**
we dont pay you but you will have the super cool rank and some permsions in-game:bluemoji_shock: 
here are some things we want you to have.
you have till the month over till we choose the people we want
1. you need to be 13+
2. just a tiny bit of experience
3.supa cool","","bluemoji_shock (11)"
"970274309253763082","philly2010","2026-02-22T20:59:20.3530000+00:00","https://docs.google.com/forms/d/e/1FAIpQLSf9FA1XjXPeQqwyhhq7fQzP9Y7_yg-YZLDoM4jp_L1SkebPMQ/viewform?usp=publish-editor","","✅ (3)"
"970274309253763082","philly2010","2026-02-27T21:36:40.4160000+00:00","@PING | Notice 

3 days left!!!!","",""
"970274309253763082","philly2010","2026-03-04T20:19:42.2350000+00:00","@PING | Notice 

sorry for late repond.","",""
"970274309253763082","philly2010","2026-03-04T20:20:02.5280000+00:00","u got a week more in the forms:D","",""
"970274309253763082","philly2010","2026-03-04T20:20:23.4540000+00:00","so the 11th the staff will be noticed","","bluemoji_shock (10)"
"1048609062364917830","tubbohere","2026-03-10T18:06:24.1860000+00:00","Tomorrow last day?","",""
